
> code-oss-dev@1.99.3 electron
> node build/lib/electron

[00:07:09] Synchronizing built-in extensions...
[00:07:09] You can manage built-in extensions with the [36m--builtin[39m flag
[47258:0502/000710.274969:WARNING:vaapi_wrapper.cc(1534)] Skipping nVidia device named: nvidia-drm
[47258:0502/000710.278451:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
[90m[main 2026-05-01T18:37:10.827Z][0m [CSS_DEV] DONE, 267 css modules (18ms)
[47181:0502/000716.858635:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/business-authorization.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.858649:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/admin-authorization.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.858659:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/business-request.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.858672:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/business-response.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.858681:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/code_helper.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.858716:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/user/dto/section-setting-validation.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.858733:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/contact-business.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.858799:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/business-sync.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.858863:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/contact-us.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.858875:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/contact-user.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.858889:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/my-chats.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.858899:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/ping.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.858911:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/sync_latest.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.859008:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.859028:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/user-authorization.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.859044:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/user-response-to-business.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.898066:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/ping.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.898747:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/contact-us.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.901425:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/contact-user.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.901448:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/my-chats.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.901462:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/sync_latest.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.901471:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.901488:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/user-authorization.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.902218:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/user-response-to-business.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.902243:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/user-response.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.916398:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/user-response.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.936111:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/webhooks/paypal.webhook.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.936146:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/webhooks/webhooke.route.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.936264:INFO:CONSOLE(54)] "Subscribing to model: vscode-userdata:/home/shivam/.config/code-oss-dev/User/settings.json", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000716.961084:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/webhooks/webhooke.route.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.961356:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/webhooks/paypal.webhook.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.961473:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/jest.config.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.971119:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/config/defaultGoal.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.971512:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/models/CashFlow.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.971548:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/models/Category.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.971583:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/models/CategoryModel.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.971611:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/models/Monthlyforecastbalance.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.971646:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/models/SubCategoryModel.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.971674:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/models/access_invitation.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.971705:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/models/account.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.971737:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/models/admin.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.972177:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/modules/cron.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.972192:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/modules/redis.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.972205:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/modules/web3.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983112:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/account_type.const.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983145:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/category.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983160:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/entity-information-relationship.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983170:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/entity-information-role.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983184:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/entity-ownership.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983193:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/entity-type.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983206:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/subcategory.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983578:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/common/helpers/alphabetToNumber.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983595:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/common/helpers/generateAssetSubSubCategoryId.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983609:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/common/helpers/generateAssetSubcategoryId.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983618:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/common/helpers/numberToAlphabet.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.983797:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/jest.config.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
